year,title,url,count
2020,2WikiMultiHopQA: Comprehensive Evaluation of Reasoning Steps,https://aclanthology.org/2020.coling-main.580.pdf,1
2023,4D-Former: Multimodal 4D Panoptic Segmentation,https://proceedings.mlr.press/v229/athar23a/athar23a.pdf,1
2006,A Fast Learning Algorithm for Deep Belief Nets,MISSING,1
1980,A Feature-Integration Theory of Attention,https://pubmed.ncbi.nlm.nih.gov/7351125/,1
2019,A Framework for Intelligence and Cortical Function Based on Grid Cells in the Neocortex,https://www.frontiersin.org/journals/neural-circuits/articles/10.3389/fncir.2018.00121/full,1
1999,A Framework for Temporal Abstraction in Reinforcement Learning,https://www.sciencedirect.com/science/article/pii/S0004370299000521,1
2023,A Length-Extrapolatable Transformer,https://aclanthology.org/2023.acl-long.816.pdf,1
2023,A Length-Extrapolatable Transformer (XPOS / LeX),"https://aclanthology.org/2023.acl-long.816.pdf ""XPOS / LeX (2023) — ACL Anthology""",1
1957,A Markovian Decision Process,https://www.jstor.org/stable/24900506,1
1948,A Mathematical Theory of Communication,https://people.math.harvard.edu/~ctm/home/text/others/shannon/entropy/entropy.pdf,1
2001,A Natural Policy Gradient,https://papers.neurips.cc/paper/2073-a-natural-policy-gradient.pdf,1
2003,A Neural Probabilistic Language Model,https://www.jmlr.org/papers/volume3/bengio03a/bengio03a.pdf,1
2021,A Neurosymbolic Approach to Abstraction and Reasoning,https://dspace.mit.edu/bitstream/handle/1721.1/139305/Alford-salford-meng-eecs-2021-thesis.pdf,1
1960,A New Approach to Linear Filtering and Prediction Problems,https://asmedigitalcollection.asme.org/fluidsengineering/article/82/1/35/397706/A-New-Approach-to-Linear-Filtering-and-Prediction,1
2021,A Simple and Effective Positional Encoding for Transformers,https://aclanthology.org/2021.emnlp-main.236.pdf,1
2024,A Survey on Evaluation of Large Language Models,https://dl.acm.org/doi/full/10.1145/3641289,1
1984,A Theory of the Learnable (PAC Learning),https://en.wikipedia.org/wiki/Probably_approximately_correct_learning,1
2006,A free energy principle for the brain,https://pubmed.ncbi.nlm.nih.gov/17097864/,1
2020,AI Feynman,https://www.science.org/doi/10.1126/sciadv.aay2631,1
2024,ASGFormer: Point cloud semantic segmentation with adaptive spatial graph transformer,https://www.sciencedirect.com/science/article/pii/S156984322400459X,1
1999,Actor-Critic Algorithms,https://papers.nips.cc/paper/1786-actor-critic-algorithms,1
2025,Adaptive Patch Selection for ViTs via Reinforcement Learning,"https://doi.org/10.1007/s10489-025-06516-z ""Adaptive Patch Selection for ViTs via RL (2025) — Springer""",1
2025,Adaptive Thinking Using Dynamic Computation,https://proceedings.iclr.cc/paper_files/paper/2025/file/955499a8e2860ed746717c1374224c43-Paper-Conference.pdf,1
1976,"Adaptive pattern classification and universal recoding: II. Feedback, expectation, olfaction, illusions",https://pubmed.ncbi.nlm.nih.gov/963125/,1
2024,Advancing Process Verification for LLM Reasoning,https://aclanthology.org/2024.emnlp-main.125.pdf,1
2020,Agent57: Outperforming the Atari Human Benchmark,https://proceedings.mlr.press/v119/badia20a.html,1
1970,Algoritmin kumulatiivinen pyoristysvirhe yksittaisten pyoristysvirheiden Taylor-kehitelmana (The representation of the cumulative rounding error ...),https://www.idsia.ch/~juergen/linnainmaa1970thesis.pdf,1
1913,"An Example of Statistical Investigation of the Text ""Eugene Onegin"" Concerning the Connection of Samples in Chains",https://nessie.ilab.sztaki.hu/~kornai/2021/KalmanCL/markov_1913.pdf,1
2001,An Integrative Theory of Prefrontal Cortex Function,https://pubmed.ncbi.nlm.nih.gov/11283309/,1
2002,Approximately Optimal Approximate Reinforcement Learning,https://people.eecs.berkeley.edu/~pabbeel/cs287-fa09/readings/KakadeLangford-icml2002.pdf,1
2025,Arithmetic-Bench: Evaluating Multi-Step Reasoning in LLMs through Basic Arithmetic Operations,https://openreview.net/forum?id=ae6bKeffGZ,1
2017,Attention Is All You Need,https://papers.neurips.cc/paper/7181-attention-is-all-you-need.pdf,1
2014,Auto-Encoding Variational Bayes (VAE),MISSING,1
2025,"Autoregressive Modeling as Iterative Latent Equilibrium (Equilibrium Transformers, EqT)",https://arxiv.org/pdf/2511.21882.pdf,1
2018,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,MISSING,1
2025,BIG-Bench Extra Hard (BBEH),https://aclanthology.org/2025.acl-long.1285/,1
2025,BWFormer: Building Wireframe Reconstruction from Airborne LiDAR Point Cloud with Transformer,https://cvpr.thecvf.com/virtual/2025/poster/32868,1
2016,BlinkFill: Semi-supervised Programming By Example for Syntactic String Transformations,https://www.vldb.org/pvldb/vol9/p816-singh.pdf,2
1972,Broadcast Channels,https://isl.stanford.edu/~cover/papers/transIT/0002cove.pdf,1
2025,CABLE: Context-aware Biases for Length Extrapolation,https://aclanthology.org/2025.emnlp-main.1545.pdf,1
2017,CLEVR: A Diagnostic Dataset for Compositional Language and Elementary Visual Reasoning,https://openaccess.thecvf.com/content_cvpr_2017/papers/Johnson_CLEVR_A_Diagnostic_CVPR_2017_paper.pdf,1
2019,CLUTRR: A Diagnostic Benchmark for Inductive Reasoning from Text,https://aclanthology.org/D19-1458.pdf,1
2025,CamPoint: Boosting Point Cloud Segmentation with Virtual Camera,https://cvpr.thecvf.com/virtual/2025/poster/34611,1
1935,Can Quantum-Mechanical Description of Physical Reality Be Considered Complete?,https://link.aps.org/doi/10.1103/PhysRev.47.777,1
2012,Canonical Microcircuits for Predictive Coding,"https://pubmed.ncbi.nlm.nih.gov/23238495/ ""Canonical Microcircuits for Predictive Coding (2012) — PubMed""",1
1990,Cellular and circuit basis of working memory in prefrontal cortex of nonhuman primates,https://pubmed.ncbi.nlm.nih.gov/2094903/,1
1995,Cellular basis of working memory,https://pubmed.ncbi.nlm.nih.gov/7695894/,1
1924,Certain Factors Affecting Telegraph Speed,https://monoskop.org/images/9/9f/Nyquist_Harry_1924_Certain_Factors_Affecting_Telegraph_Speed.pdf,1
2025,ChartQAPro: A More Diverse and Challenging Benchmark for Real-World Chart QA,https://arxiv.org/pdf/2504.05506.pdf,1
2021,CoAtNet: Marrying Convolution and Attention,https://proceedings.neurips.cc/paper/2021/hash/20568692db622456cc42a2e853ca21f8-Abstract.html,1
1948,Cognitive Maps in Rats and Men,https://pubmed.ncbi.nlm.nih.gov/18870876/,1
2019,CommonsenseQA: A Question Answering Challenge Targeting Commonsense Knowledge,https://aclanthology.org/N19-1421/,1
2022,Constitutional AI,MISSING,1
2025,Context-aware Biases for Length Extrapolation (CABLE),https://aclanthology.org/2025.emnlp-main.1545.pdf,1
2007,Core Knowledge,"https://www.harvardlds.org/wp-content/uploads/2017/01/SpelkeKinzler07-1.pdf ""Core Knowledge (2007) — Harvard LDS""",1
2024,DAPE: Data-Adaptive Positional Encoding for Length Extrapolation,"https://proceedings.neurips.cc/paper_files/paper/2024/file/2f050fa9f0d898e3f265d515f50ae8f9-Paper-Conference.pdf ""DAPE (2024) — NeurIPS Proceedings""",1
2025,DCT: Dynamic Clustering Transformer for LiDAR-Based 3D,https://www.sciencedirect.com/science/article/abs/pii/S0031320325011069,1
2019,DROP: Discrete Reasoning Over Paragraphs,https://aclanthology.org/N19-1246/,1
2025,DT-NVS: Diffusion Transformers for Novel View Synthesis,https://arxiv.org/pdf/2511.08823.pdf,1
2017,Dataset for Learning Karel Programs (MSR Karel Dataset),https://msr-redmond.github.io/karel-dataset/,1
2024,DeLiVoTr: Deep and Light-weight Voxel Transformer for 3D Object Detection,https://www.sciencedirect.com/science/article/pii/S2667305324000371,1
2019,Deep Equilibrium Models (DEQ),https://implicit-layers-tutorial.org/deep_equilibrium_models/,1
Year unknown,DeepCoder DSL tasks,https://openreview.net/pdf?id=ByldLrqlx,1
2016,DeepCoder: Learning to Write Programs,https://openreview.net/pdf?id=ByldLrqlx,1
2021,DeiT: Data-efficient Image Transformers,https://proceedings.mlr.press/v139/touvron21a.html,1
2020,Depth-Adaptive Transformers,https://jiataogu.me/papers/elbayad2020depth.pdf,1
2020,Depth-adaptive / early-exit Transformers (dynamic depth),MISSING,1
1963,Deterministic Nonperiodic Flow,https://journals.ametsoc.org/view/journals/atsc/20/2/1520-0469_1963_020_0130_dnf_2_0_co_2.xml,1
2014,Deterministic Policy Gradient Algorithms,https://proceedings.mlr.press/v32/silver14.html,1
2024,DiffSAT: Differential MaxSAT Layer for SAT Solving,https://www.cse.cuhk.edu.hk/~byu/papers/C237-ICCAD2024-DiffSAT.pdf,1
2019,Differentiable Convex Optimization Layers,https://openreview.net/forum?id=1EuxRTe0WN,1
2016,Differentiable Neural Computer (DNC),https://www.nature.com/articles/nature20101,1
2016,Differentiable Neural Computer (DNC),MISSING,1
2023,DiffusionDet: Diffusion Model for Object Detection,https://openaccess.thecvf.com/content/ICCV2023/papers/Chen_DiffusionDet_Diffusion_Model_for_Object_Detection_ICCV_2023_paper.pdf,1
2019,Dream to Control: Learning Behaviors by Latent Imagination (Dreamer),https://openreview.net/forum?id=S1lOTC4tDS,1
2020,DreamCoder,https://courses.cs.washington.edu/courses/cse599j1/22sp/papers/dreamcoder.pdf,1
2024,DriveWorld: 4D Pre-trained Scene Understanding via World Models for Autonomous Driving,https://openaccess.thecvf.com/content/CVPR2024/papers/Min_DriveWorld_4D_Pre-trained_Scene_Understanding_via_World_Models_for_Autonomous_CVPR_2024_paper.pdf,2
2014,Dropout: A Simple Way to Prevent Neural Networks from Overfitting,https://www.jmlr.org/papers/volume15/srivastava14a/srivastava14a.pdf,1
1957,Dynamic Programming,https://gwern.net/doc/statistics/decision/1957-bellman-dynamicprogramming.pdf,1
2005,Dynamic dopamine modulation in the basal ganglia,https://pubmed.ncbi.nlm.nih.gov/15701239/,1
2025,DynamicCity,https://arxiv.org/pdf/2410.18084.pdf,1
1908,"Early gradient/variation method note often attributed to Hadamard's ""methode"" discussions",https://people.idsia.ch/~juergen/who-invented-backpropagation-2014.html,1
2025,Efficiently Allocating Test-Time Compute for LLM Agents,https://arxiv.org/pdf/2509.03581.pdf,1
2015,End-to-End Memory Networks (MemN2N),MISSING,1
2024,Enhanced Enumeration Techniques for Syntax-Guided Synthesis,https://dl.acm.org/doi/10.1145/3632913,1
2024,Enhanced Scene Understanding on 4D Point Cloud,https://ojs.aaai.org/index.php/AAAI/article/view/28045,1
2025,Enhancing Modern SAT Solver With Machine Learning,https://dl.acm.org/doi/full/10.1145/3716368.3735251,1
2021,EntailmentBank: Explaining Answers with Entailment Trees,https://aclanthology.org/2021.emnlp-main.585.pdf,1
1972,Excitatory and Inhibitory Interactions in Localized Populations of Model Neurons,https://pubmed.ncbi.nlm.nih.gov/4332108/,1
2024,Exploring Context Window of LLMs,https://proceedings.neurips.cc/paper_files/paper/2024/file/1403ab1a427050538ec59c7f570aec8b-Paper-Conference.pdf,1
2000,Feedforward and Recurrent Processing in Vision,"https://pubmed.ncbi.nlm.nih.gov/10925037/ ""Feedforward and Recurrent Processing in Vision (2000) — PubMed""",1
2024,Fixed Point Diffusion Models,"https://openaccess.thecvf.com/content/CVPR2024/papers/Bai_Fixed_Point_Diffusion_Models_CVPR_2024_paper.pdf ""Fixed Point Diffusion Models (2024) — CVF / CVPR""",1
2024,Fixed Point Diffusion Models (FPDM),https://arxiv.org/pdf/2401.08741.pdf,1
2024,FlashAttention-2 / efficient attention kernels,MISSING,1
2015,"General Program Synthesis Benchmark Suite (PSB / ""PSB1"")",https://www.cs.hamilton.edu/~thelmuth/Pubs/2015-GECCO-benchmark-suite.pdf,1
2015,General Program Synthesis Benchmark Suite (PSB / PSB1),https://www.cs.hamilton.edu/~thelmuth/Pubs/2015-GECCO-benchmark-suite.pdf,1
2014,Generative Adversarial Networks (GANs),MISSING,1
2020,Generative Pretraining from Pixels,"https://cdn.openai.com/papers/Generative_Pretraining_from_Pixels_V2.pdf ""Generative Pretraining from Pixels (2020) — OpenAI""",2
2020,Generative Pretraining from Pixels (iGPT),https://cdn.openai.com/papers/Generative_Pretraining_from_Pixels_V2.pdf,1
2024,Generative Verifiers / GenRM: Reward Modeling as Next-Token Prediction,https://neurips.cc/virtual/2024/104300,1
2025,Graph Perceiver IO,https://www.sciencedirect.com/science/article/abs/pii/S0031320325005497,1
2025,HARPE: Head-Adaptive Rotary Position Encoding,https://aclanthology.org/2025.coling-main.326/,1
2018,"HotpotQA: A Dataset for Diverse, Explainable Multi-hop Question Answering",https://aclanthology.org/D18-1259/,1
2020,How Can Self-Attention Networks Recognize Dyck-n Languages?,https://aclanthology.org/2020.findings-emnlp.384.pdf,1
2020,How Much Position Information Do Convolutional Neural Networks Encode?,https://openreview.net/pdf/2267055f8221e283014aba7ef46092ba93ff450f.pdf,1
2015,Human-level Control through Deep Reinforcement Learning (DQN),https://web.stanford.edu/class/psych209/Readings/MnihEtAlHassibis15NatureControlDeepRL.pdf,2
2013,ICFP Programming Competition,https://dspace.mit.edu/bitstream/handle/1721.1/137904/1611.07627.pdf?isAllowed=y&sequence=2,1
2012,ImageNet Classification with Deep Convolutional Neural Networks (AlexNet),MISSING,1
2024,Implicit Factorized Transformer (IFactFormer),https://www.sciencedirect.com/science/article/pii/S2095034924000382,1
1957,Information Theory and Statistical Mechanics,https://bayes.wustl.edu/etj/articles/theory.1.pdf,1
2021,Jacobian regularization for equilibrium models,MISSING,1
2022,Jacobian-Free Backpropagation for Implicit Networks (JFB),https://www.math.emory.edu/site/cmds-reuret/projects/2022-implicit/JFB.pdf,1
2020,Just-in-Time Learning for Bottom-Up Enumerative Synthesis (PROBE),https://cseweb.ucsd.edu/~hpeleg/probe-oopsla20.pdf,1
Year unknown,Karel dataset,https://msr-redmond.github.io/karel-dataset/,1
2022,LAION-5B: An open large-scale dataset for training next generation image-text models,https://laion.ai/laion-5b-a-new-era-of-open-large-scale-multi-modal-datasets/,1
2022,LIFT: Learning 4D LiDAR Image Fusion Transformer for 3D Object Detection,https://openaccess.thecvf.com/content/CVPR2022/papers/Zeng_LIFT_Learning_4D_LiDAR_Image_Fusion_Transformer_for_3D_Object_CVPR_2022_paper.pdf,2
2024,LTD-Bench: Evaluating Large Language Models by Letting Them Draw,https://openreview.net/forum?id=TG5rvKyEbu,1
2025,LVSM: A Large View Synthesis Model with Minimal 3D Inductive Bias,https://proceedings.iclr.cc/paper_files/paper/2025/hash/9676c5283df26cabca412ca66b164a7d-Abstract-Conference.html,1
2020,Language Models are Few-Shot Learners (GPT-3),MISSING,1
2021,Latent Execution for Neural Program Synthesis (LaSynth),https://proceedings.neurips.cc/paper/2021/file/ba3c95c2962d3aab2f6e667932daa3c5-Paper.pdf,1
2023,LeaF: Learning Frames for 4D Point Cloud Sequence Understanding,https://openaccess.thecvf.com/content/ICCV2023/papers/Liu_LeaF_Learning_Frames_for_4D_Point_Cloud_Sequence_Understanding_ICCV_2023_paper.pdf,1
2018,Learning Explanatory Rules from Noisy Data / Differentiable ILP (dILP),https://jair.org/index.php/jair/article/view/11172/26376,1
2025,Learning Modular Exponentiation with Transformers,https://arxiv.org/pdf/2506.23679.pdf,1
1986,Learning Representations by Back-Propagating Errors,https://www.nature.com/articles/323533a0,1
2012,Learning Semantic String Transformations from Examples,https://vldb.org/pvldb/vol5/p740_rishabhsingh_vldb2012.pdf,1
2012,Learning Semantic String Transformations from Examples,MISSING,1
1988,Learning to Predict by the Methods of Temporal Differences,https://incompleteideas.net/papers/sutton-88-with-erratum.pdf,1
2003,Least-Squares Policy Iteration (LSPI),https://www.jmlr.org/papers/v4/lagoudakis03a.html,1
2024,Length Extrapolation of Causal Transformers without Position Encoding (NoPE),"https://aclanthology.org/2024.findings-acl.834.pdf ""NoPE (2024) — ACL Anthology""",1
2024,Length Extrapolation of Transformers: A Survey from the Perspective of Positional Encoding,"https://aclanthology.org/2024.findings-emnlp.582.pdf ""Length Extrapolation Survey (2024) — ACL Anthology""",1
2025,Less is More: Recursive Reasoning with Tiny Networks (TRM),https://ar5iv.org/abs/2510.04871,1
2017,Lie-Access Neural Turing Machines (LANTM),https://openreview.net/pdf?id=Byiy-Pqlx,1
2018,ListOps: A Diagnostic Dataset for Latent Tree Learning,https://aclanthology.org/N18-4013/,1
2023,LogiQA 2.0 - An Improved Dataset for Logical Reasoning in NLU,https://frcchang.github.io/pub/An%20Improved%20Dataset%20for%20Logical%20Reasoning%20in%20Natural%20Language%20Understanding.pdf,1
2020,LogiQA: A Challenge Dataset for Machine Reading Comprehension with Logical Reasoning,https://www.ijcai.org/proceedings/2020/501,1
1997,Long Short-Term Memory (LSTM),https://www.bioinf.jku.at/publications/older/2604.pdf,1
2024,"MHaluBench (from ""Unified Hallucination Detection..."")",https://aclanthology.org/2024.acl-long.178.pdf,1
2025,MMMU-Pro: A More Robust Multi-discipline Multimodal Understanding and Reasoning Benchmark,https://aclanthology.org/2025.acl-long.736.pdf,1
2024,MT-Bench-101,https://aclanthology.org/2024.acl-long.401.pdf,1
2024,MVBench: A Comprehensive Multi-modal Video Understanding Benchmark,https://openaccess.thecvf.com/content/CVPR2024/papers/Li_MVBench_A_Comprehensive_Multi-modal_Video_Understanding_Benchmark_CVPR_2024_paper.pdf,1
2024,Machine Learning for Modular Multiplication,https://arxiv.org/pdf/2402.19254.pdf,1
2006,Making Working Memory Work: A Computational Model of Learning in the Prefrontal Cortex and Basal Ganglia,https://pubmed.ncbi.nlm.nih.gov/16378516/,1
