id,year,name,title,url,class
97aea1,2023,97aea1-2023.pdf,Segment Anything (SAM),https://openaccess.thecvf.com/content/ICCV2023/papers/Kirillov_Segment_Anything_ICCV_2023_paper.pdf,DATA-BNCH
988e89,2023,988e89-2023.pdf,The Perils & Promises of Fact-checking with Large Language Models,/home/jake/Developer/timeline/BIBLIOTHEQUE/33_The_Perils_&_Promises_of_Fact_checking_with_Large_Language_Models.pdf,DATA-BNCH
98b726,2023,98b726-2023.pdf,Transformer-based Point Cloud Generation Network,https://dl.acm.org/doi/pdf/10.1145/3581783.3612226,XFORM-DIM
98bd11,2023,98bd11-2023.pdf,Zephyr: Direct Distillation of LM Alignment,/home/jake/Developer/timeline/BIBLIOTHEQUE/34_Zephyr_Direct_Distillation_of_LM_Alignment.pdf,ML-FNDTNS
9908df,2024,9908df-2024.pdf,A 2D nGPT Model For Arc Prize,https://raw.githubusercontent.com/jfpuget/ARC-AGI-Challenge-2024/main/arc.pdf,XFORM-DIM
9c0189,2024,9c0189-2024.pdf,A Survey on Evaluation of Large Language Models,https://dl.acm.org/doi/pdf/10.1145/3641289,DATA-BNCH
9c3f73,2024,9c3f73-2024.pdf,ARC Prize 2024: Technical Report,https://arxiv.org/pdf/2412.04604.pdf,DATA-BNCH
9dd3d0,2024,9dd3d0-2024.pdf,Advancing Process Verification for LLM Reasoning,https://aclanthology.org/2024.emnlp-main.125.pdf,COMP-REAS
a11504,2024,a11504-2024.pdf,Better & Faster Large Language Models via Multi-token Prediction,/home/jake/Developer/timeline/BIBLIOTHEQUE/27_Better_&_Faster_Large_Language_Models_via_Multi_token_Prediction.pdf,ML-FNDTNS
a11fa2,2024,a11fa2-2024.pdf,Combining Induction and Transduction for Abstract Reasoning,https://www.cs.cornell.edu/~ellisk/documents/arc_induction_vs_transduction.pdf,COMP-REAS
a1bc09,2024,a1bc09-2024.pdf,DAPE: Data-Adaptive Positional Encoding for Length Extrapolation,https://proceedings.neurips.cc/paper_files/paper/2024/file/2f050fa9f0d898e3f265d515f50ae8f9-Paper-Conference.pdf,POS-ENCDR
a29d32,2024,a29d32-2024.pdf,DeLiVoTr: Deep and Light-weight Voxel Transformer for 3D Object Detection,https://www.sciencedirect.com/science/article/pii/S2667305324000371/pdf,XFORM-DIM
a34395,2024,a34395-2024.pdf,DiffSAT: Differential MaxSAT Layer for SAT Solving,https://www.cse.cuhk.edu.hk/~byu/papers/C237-ICCAD2024-DiffSAT.pdf,COMP-REAS
a365eb,2024,a365eb-2024.pdf,DriveWorld: 4D Pre-trained Scene Understanding via World Models for Autonomous Driving,https://openaccess.thecvf.com/content/CVPR2024/papers/Min_DriveWorld_4D_Pre-trained_Scene_Understanding_via_World_Models_for_Autonomous_CVPR_2024_paper.pdf,COMP-REAS
a3a00f,2024,a3a00f-2024.pdf,Enhanced Enumeration Techniques for Syntax-Guided Synthesis,https://dl.acm.org/doi/10.1145/3632913,COMP-REAS
a3c3e0,2024,a3c3e0-2024.pdf,Enhanced Scene Understanding on 4D Point Cloud,https://ojs.aaai.org/index.php/AAAI/article/view/28045/28100,COMP-REAS
a45446,2024,a45446-2024.pdf,Exploring Context Window of LLMs,https://proceedings.neurips.cc/paper_files/paper/2024/file/1403ab1a427050538ec59c7f570aec8b-Paper-Conference.pdf,POS-ENCDR
a47c32,2024,a47c32-2024.pdf,Fixed Point Diffusion Models (FPDM),https://arxiv.org/pdf/2401.08741.pdf,COMP-REAS
a494fd,2024,a494fd-2024.pdf,HiRoPE: Length Extrapolation for Code Models Using Hierarchical Rotary Position Embedding,https://aclanthology.org/2024.acl-long.735.pdf,POS-ENCDR
a4ced5,2024,a4ced5-2024.pdf,Implicit Factorized Transformer (IFactFormer),https://www.sciencedirect.com/science/article/pii/S2095034924000382/pdf,COMP-REAS
a4e871,2024,a4e871-2024.pdf,LLFormer4D: LiDAR-based lane detection method,https://ietresearch.onlinelibrary.wiley.com/doi/pdfdirect/10.1049/cvi2.12338?download=true,XFORM-DIM
a4f810,2024,a4f810-2024.pdf,LTD-Bench: Evaluating Large Language Models by Letting Them Draw,https://openreview.net/pdf?id=TG5rvKyEbu,DATA-BNCH
a5942e,2024,a5942e-2024.pdf,Length Extrapolation of Causal Transformers without Position Encoding (NoPE),https://aclanthology.org/2024.findings-acl.834.pdf,ML-FNDTNS
a75818,2024,a75818-2024.pdf,Length Extrapolation of Transformers: A Survey from the Perspective of Positional Encoding,https://aclanthology.org/2024.findings-emnlp.582.pdf,ML-FNDTNS
a78209,2024,a78209-2024.pdf,"MHaluBench (from ""Unified Hallucination Detection..."")",https://aclanthology.org/2024.acl-long.178.pdf,DATA-BNCH
a7dd1e,2024,a7dd1e-2024.pdf,MT-Bench-101,https://aclanthology.org/2024.acl-long.401.pdf,DATA-BNCH
a8049c,2024,a8049c-2024.pdf,MVBench: A Comprehensive Multi-modal Video Understanding Benchmark,https://openaccess.thecvf.com/content/CVPR2024/papers/Li_MVBench_A_Comprehensive_Multi-modal_Video_Understanding_Benchmark_CVPR_2024_paper.pdf,DATA-BNCH
a897aa,2024,a897aa-2024.pdf,Machine Learning for Modular Multiplication,https://arxiv.org/pdf/2402.19254.pdf,ML-FNDTNS
a8b17a,2024,a8b17a-2024.pdf,Mesa-Extrapolation: A Weave Position Encoding Method for Enhanced Extrapolation in LLMs,https://proceedings.neurips.cc/paper_files/paper/2024/file/9446c291a8744a125a0bda5b18f4d5a1-Paper-Conference.pdf,POS-ENCDR
a9ea79,2024,a9ea79-2024.pdf,Mini-ARC: Solving Abstraction and Reasoning Puzzles with Small Transformer Models,https://www.paulfletcherhill.com/mini-arc.pdf,ML-FNDTNS
a9f875,2024,a9f875-2024.pdf,OccWorld: Learning a 3D Occupancy World Model for Autonomous Driving,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/02024.pdf,XFORM-DIM
aa7b28,2024,aa7b28-2024.pdf,OneFormer3D: One Transformer for Unified Point Cloud Segmentation (OneFormer3D),https://openaccess.thecvf.com/content/CVPR2024/papers/Kolodiazhnyi_OneFormer3D_One_Transformer_for_Unified_Point_Cloud_Segmentation_CVPR_2024_paper.pdf,XFORM-DIM
ab2e9f,2024,ab2e9f-2024.pdf,Open3DIS: Open-Vocabulary 3D Instance Segmentation with 2D Mask Guidance,https://openaccess.thecvf.com/content/CVPR2024/papers/Nguyen_Open3DIS_Open-Vocabulary_3D_Instance_Segmentation_with_2D_Mask_Guidance_CVPR_2024_paper.pdf,ML-FNDTNS
ab5a67,2024,ab5a67-2024.pdf,POS-BERT: Point cloud one-stage BERT pre-training,https://www.sciencedirect.com/science/article/pii/S0957417423030658/pdf,XFORM-DIM
abb1d3,2024,abb1d3-2024.pdf,"Point Transformer V3: Simpler, Faster, Stronger",https://openaccess.thecvf.com/content/CVPR2024/papers/Wu_Point_Transformer_V3_Simpler_Faster_Stronger_CVPR_2024_paper.pdf,XFORM-DIM
ad1c66,2024,ad1c66-2024.pdf,Point cloud semantic segmentation with adaptive spatial structure graph transformer (ASGFormer),https://www.sysuzxc.site/paper/2024_Point%20cloud%20semantic%20segmentation%20with%20adaptive%20spatial%20structure%20graph%20transformer.pdf,XFORM-DIM
ad5e9b,2024,ad5e9b-2024.pdf,Repeated Examples Help Learn Arithmetic,https://openreview.net/pdf?id=qoUHqnE6A0,ML-FNDTNS
ad687f,2024,ad687f-2024.pdf,Resonance RoPE: Improving Context Length Generalization of Large Language Models,https://aclanthology.org/2024.findings-acl.32.pdf,POS-ENCDR
ad8ea4,2024,ad8ea4-2024.pdf,RoPE scaling analysis + new scaling,https://aclanthology.org/2024.emnlp-main.414.pdf,POS-ENCDR
ad93bf,2024,ad93bf-2024.pdf,Rotary Position Embedding for Vision Transformer,https://www.ecva.net/papers/eccv_2024/papers_ECCV/papers/01584.pdf,POS-ENCDR
adc513,2024,adc513-2024.pdf,SEED-Bench: Benchmarking Multimodal LLMs with Generative Comprehension,https://openaccess.thecvf.com/content/CVPR2024/papers/Li_SEED-Bench_Benchmarking_Multimodal_Large_Language_Models_CVPR_2024_paper.pdf,DATA-BNCH
ae1e1a,2024,ae1e1a-2024.pdf,SRBench++: principled benchmarking of symbolic regression,https://pmc.ncbi.nlm.nih.gov/articles/PMC12321164/pdf/nihms-2053059.pdf,MIS-CLASS
ae28ee,2024,ae28ee-2024.pdf,SWE-bench,https://proceedings.iclr.cc/paper_files/paper/2024/file/edac78c3e300629acfe6cbe9ca88fb84-Paper-Conference.pdf,DATA-BNCH
b0c53f,2024,b0c53f-2024.pdf,ScatterFormer: Efficient Voxel Transformer with Scattered Linear Attention,https://arxiv.org/pdf/2401.00912.pdf,XFORM-DIM
b1e731,2024,b1e731-2024.pdf,Searching Latent Program Spaces,https://raw.githubusercontent.com/clement-bonnet/lpn/7f86b1d11ea37ba173700dbac8604393eac6da37/paper.pdf,COMP-REAS
b29ee0,2024,b29ee0-2024.pdf,SegPoint: Segment Any Point Cloud via Large Language Model,https://arxiv.org/pdf/2407.13761.pdf,ML-FNDTNS
b2ce18,2024,b2ce18-2024.pdf,Simultaneous Instance Pooling & Bag Selection for MIL using ViTs,https://link.springer.com/content/pdf/10.1007/s00521-024-09417-3.pdf,ML-FNDTNS
b30720,2024,b30720-2024.pdf,Solving olympiad geometry without human demonstrations (AlphaGeometry),https://www.nature.com/articles/s41586-023-06747-5.pdf,COMP-REAS
b341ec,2024,b341ec-2024.pdf,Spherical Mask: Coarse-to-Fine 3D Point Cloud Instance Segmentation with Spherical Representation,https://openaccess.thecvf.com/content/CVPR2024/papers/Shin_Spherical_Mask_Coarse-to-Fine_3D_Point_Cloud_Instance_Segmentation_with_Spherical_CVPR_2024_paper.pdf,ML-FNDTNS
b3cb55,2024,b3cb55-2024.pdf,The LLM ARChitect: Solving ARC-AGI Is a Matter of Perspective,https://raw.githubusercontent.com/da-fr/arc-prize-2024/main/the_architects.pdf,ML-FNDTNS
b3df59,2024,b3df59-2024.pdf,The Surprising Effectiveness of Test-Time Training for Few-Shot Learning,https://arxiv.org/pdf/2411.07279.pdf,COMP-REAS
b4065f,2024,b4065f-2024.pdf,Towards Efficient Neurally-Guided Program Induction for ARC-AGI,https://drive.google.com/uc?export=download&id=1sFlK3mhz8kH2agdE379o0ODQWYkrSD0b,COMP-REAS
b4a6ef,2024,b4a6ef-2024.pdf,Transformer based 3D tooth segmentation via point cloud region partition (PointRegion),https://www.nature.com/articles/s41598-024-79485-x.pdf,XFORM-DIM
b75328,2024,b75328-2024.pdf,Transformers Can Do Arithmetic with the Right Embeddings,https://proceedings.neurips.cc/paper_files/paper/2024/file/c35986bc1ee29b31c1011481b77fe540-Paper-Conference.pdf,POS-ENCDR
b9c318,2024,b9c318-2024.pdf,Voxel self-attention and center-point for 3D object detector,https://www.cell.com/iscience/fulltext/S2589-0042%2824%2901984-9,XFORM-DIM
ba30e0,2025,ba30e0-2025.pdf,ARC is a Vision Problem!,https://arxiv.org/pdf/2511.14761.pdf,XFORM-DIM
ba43fd,2025,ba43fd-2025.pdf,ARC-AGI Without Pretraining (CompressARC),https://iliao2345.github.io/blog_posts/arc_agi_without_pretraining/ARC_AGI_Without_Pretraining.pdf,COMP-REAS
bb0d80,2025,bb0d80-2025.pdf,ARC-NCA: Towards Developmental Solutions to the Abstraction and Reasoning Corpus,https://arxiv.org/pdf/2505.08778.pdf,COMP-REAS
bc06e1,2025,bc06e1-2025.pdf,Adaptive Patch Selection for ViTs via Reinforcement Learning,https://link.springer.com/content/pdf/10.1007/s10489-025-06516-z.pdf,COMP-REAS
bcb0cf,2025,bcb0cf-2025.pdf,Adaptive Thinking Using Dynamic Computation,https://proceedings.iclr.cc/paper_files/paper/2025/file/955499a8e2860ed746717c1374224c43-Paper-Conference.pdf,COMP-REAS
bdb5c9,2025,bdb5c9-2025.pdf,ArcMemo: Abstract Reasoning Composition with Lifelong LLM Memory,https://arxiv.org/pdf/2509.04439.pdf,COMP-REAS
bdeeb7,2025,bdeeb7-2025.pdf,Arithmetic-Bench: Evaluating Multi-Step Reasoning in LLMs through Basic Arithmetic Operations,https://openreview.net/pdf?id=ae6bKeffGZ,DATA-BNCH
be1734,2025,be1734-2025.pdf,"Autoregressive Modeling as Iterative Latent Equilibrium (Equilibrium Transformers, EqT)",https://arxiv.org/pdf/2511.21882.pdf,COMP-REAS
bf1db8,2025,bf1db8-2025.pdf,BIG-Bench Extra Hard (BBEH),https://aclanthology.org/2025.acl-long.1285.pdf,DATA-BNCH
bff244,2025,bff244-2025.pdf,BWFormer: Building Wireframe Reconstruction from Airborne LiDAR Point Cloud with Transformer (BWFormer),https://openaccess.thecvf.com/content/CVPR2025/papers/Liu_BWFormer_Building_Wireframe_Reconstruction_from_Airborne_LiDAR_Point_Cloud_with_CVPR_2025_paper.pdf,XFORM-DIM
c02431,2025,c02431-2025.pdf,Beyond Brute Force: A Neuro-Symbolic Architecture for Compositional Reasoning in ARC-AGI-2,https://raw.githubusercontent.com/CoreThink-AI/Research-publications/main/Preprints/Beyond_Brute_Force__A_Neuro_Symbolic_Architecture_for_Compositional_Reasoning_in_ARC_AGI_2.pdf,COMP-REAS
c078ac,2025,c078ac-2025.pdf,ChartQAPro: A More Diverse and Challenging Benchmark for Real-World Chart QA,https://arxiv.org/pdf/2504.05506.pdf,DATA-BNCH
c0ab7b,2025,c0ab7b-2025.pdf,Context-aware Biases for Length Extrapolation (CABLE),https://aclanthology.org/2025.emnlp-main.1545.pdf,POS-ENCDR
c16f35,2025,c16f35-2025.pdf,DT-NVS: Diffusion Transformers for Novel View Synthesis,https://arxiv.org/pdf/2511.08823.pdf,XFORM-DIM
c1ab73,2025,c1ab73-2025.pdf,Don't throw the baby out with the bathwater: How and why deep learning for ARC,https://arxiv.org/pdf/2506.14276.pdf,COMP-REAS
c24509,2025,c24509-2025.pdf,DynamicCity: Large-Scale 4D Occupancy Generation from Dynamic Scenes,https://arxiv.org/pdf/2410.18084.pdf,XFORM-DIM
c2781d,2025,c2781d-2025.pdf,Efficiently Allocating Test-Time Compute for LLM Agents,https://arxiv.org/pdf/2509.03581.pdf,COMP-REAS
c2a947,2025,c2a947-2025.pdf,Enhancing Modern SAT Solver With Machine Learning,https://dl.acm.org/doi/pdf/10.1145/3716368.3735251,COMP-REAS
c2ad61,2025,c2ad61-2025.pdf,From Parrots to Von Neumanns: How Evolutionary Test-Time Compute Achieved SOTA on ARC-AGI,https://raw.githubusercontent.com/jerber/arc-lang-public/main/from_parrots_to_von_neumanns.pdf,COMP-REAS
c2c1a1,2025,c2c1a1-2025.pdf,Graph Perceiver IO,https://www.sciencedirect.com/science/article/pii/S0031320325005497/pdf,XFORM-DIM
c32508,2025,c32508-2025.pdf,H-ARC (Human-ARC): A Comprehensive Behavioral Dataset for the Abstraction and Reasoning Corpus,https://www.nature.com/articles/s41597-025-05687-1.pdf,DATA-BNCH
c37494,2025,c37494-2025.pdf,HARPE: Head-Adaptive Rotary Position Encoding,https://aclanthology.org/2025.coling-main.326.pdf,POS-ENCDR
c3bf18,2025,c3bf18-2025.pdf,Hierarchical Reasoning Model (HRM),https://arxiv.org/pdf/2506.21734.pdf,COMP-REAS
c3df42,2025,c3df42-2025.pdf,LVSM: A Large View Synthesis Model with Minimal 3D Inductive Bias,https://arxiv.org/pdf/2410.17242.pdf,XFORM-DIM
c3fd30,2025,c3fd30-2025.pdf,Learning Modular Exponentiation with Transformers,https://arxiv.org/pdf/2506.23679.pdf,ML-FNDTNS
c40140,2025,c40140-2025.pdf,Less is More: Recursive Reasoning with Tiny Networks (TRM),https://arxiv.org/pdf/2510.04871.pdf,COMP-REAS
c47f66,2025,c47f66-2025.pdf,MMMU-Pro: A More Robust Multi-discipline Multimodal Understanding and Reasoning Benchmark,https://aclanthology.org/2025.acl-long.736.pdf,DATA-BNCH
c4feab,2025,c4feab-2025.pdf,Mastering diverse control tasks through world models (DreamerV3),https://www.nature.com/articles/s41586-025-08744-2.pdf,ML-FNDTNS
c57b8d,2025,c57b8d-2025.pdf,MathClean: A Benchmark for Synthetic Mathematical Data,https://arxiv.org/pdf/2502.19058.pdf,DATA-BNCH
c66e62,2025,c66e62-2025.pdf,Maximizing the Position Embedding for Vision Transformers (MPVG),https://arxiv.org/pdf/2502.02919.pdf,POS-ENCDR
c69dce,2025,c69dce-2025.pdf,NVARC solution to ARC-AGI-2 2025,https://drive.google.com/uc?export=download&id=1vkEluaaJTzaZiJL69TkZovJUkPSDH5Xc,DATA-BNCH
c73d4b,2025,c73d4b-2025.pdf,Nested Learning: The Illusion of Deep Learning Architecture,https://openreview.net/pdf?id=nbMeRvNb7A,COMP-REAS
c74458,2025,c74458-2025.pdf,Olympiad-level formal mathematical reasoning with large language models (AlphaProof),https://www.nature.com/articles/s41586-025-09833-y.pdf,COMP-REAS
c74723,2025,c74723-2025.pdf,PanSt3R: Multi-view Consistent Panoptic Segmentation,https://openaccess.thecvf.com/content/ICCV2025/papers/Zust_PanSt3R_Multi-view_Consistent_Panoptic_Segmentation_ICCV_2025_paper.pdf,XFORM-DIM
c79c24,2025,c79c24-2025.pdf,Point mask transformer for outdoor point cloud semantic segmentation (PMFormer),https://www.sciopen.com/article_pdf/1942505668075868162.pdf,XFORM-DIM
c7d102,2025,c7d102-2025.pdf,Point-voxel dual transformer for LiDAR 3D object detection (PV-DT3D),https://www.researching.cn/ArticlePdf/m00050/2025/21/9/6.pdf,XFORM-DIM
c8414b,2025,c8414b-2025.pdf,Product of Experts with LLMs: Boosting Performance on ARC Is a Matter of Perspective,https://arxiv.org/pdf/2505.07859.pdf,COMP-REAS
c850a0,2025,c850a0-2025.pdf,R-PRM: Reasoning-Driven Process Reward Modeling,https://aclanthology.org/2025.emnlp-main.679.pdf,ML-FNDTNS
c8df54,2025,c8df54-2025.pdf,Reflection System for the Abstraction and Reasoning Corpus,https://openreview.net/pdf?id=kRFwzuv0ze,COMP-REAS
c8f217,2025,c8f217-2025.pdf,Relation3D: Enhancing Relation Modeling for Point Cloud Instance Segmentation,https://openaccess.thecvf.com/content/CVPR2025/papers/Lu_Relation3D__Enhancing_Relation_Modeling_for_Point_Cloud_Instance_Segmentation_CVPR_2025_paper.pdf,XFORM-DIM
c99cc4,2025,c99cc4-2025.pdf,RetentiveBEV: BEV transformer for visual 3D object detection,https://journals.sagepub.com/doi/pdf/10.1177/01423312241308367,COMP-REAS
c9a07a,2025,c9a07a-2025.pdf,Rethinking Visual Intelligence: Insights from Video Pretraining,https://arxiv.org/pdf/2510.24448.pdf,ML-FNDTNS
cb40cf,2025,cb40cf-2025.pdf,Revisiting the Test-Time Scaling of o1-like Models,https://aclanthology.org/2025.acl-long.232.pdf,COMP-REAS
cc44ca,2025,cc44ca-2025.pdf,Scaling Transformer-Based Novel View Synthesis with Models Token Disentanglement and Synthetic Data,https://openaccess.thecvf.com/content/ICCV2025/papers/Nair_Scaling_Transformer-Based_Novel_View_Synthesis_with_Models_Token_Disentanglement_and_ICCV_2025_paper.pdf,ML-FNDTNS
cc8713,2025,cc8713-2025.pdf,Self-Improving Language Models for Evolutionary Program Synthesis: A Case Study on ARC-AGI (SOAR),https://openreview.net/pdf?id=z4IG090qt2,COMP-REAS
cdbbf7,2025,cdbbf7-2025.pdf,SparseVoxFormer: Sparse Voxel-based Transformer for Multi-modal 3D Object Detection,https://arxiv.org/pdf/2503.08092.pdf,XFORM-DIM
ce22af,2025,ce22af-2025.pdf,Streaming 4D Panoptic Segmentation via Dual Threads,https://arxiv.org/pdf/2510.17664.pdf,MIS-CLASS
ce62ee,2025,ce62ee-2025.pdf,TReB: A Comprehensive Benchmark for Evaluating Table Reasoning Evolution,https://arxiv.org/pdf/2506.18421.pdf,DATA-BNCH
cf25a5,2025,cf25a5-2025.pdf,Test-Time Learning for Large Language Models (TLM / TTL),https://openreview.net/pdf?id=iCYbIaGKSR,COMP-REAS
cf3e52,2025,cf3e52-2025.pdf,Test-time Adaptation of Tiny Recursive Models,https://trelis.com/wp-content/uploads/2025/11/mcgovern_test_time_adaptation_trm.pdf,ML-FNDTNS
cf6028,2025,cf6028-2025.pdf,The Art of Scaling Test-Time Compute for LLMs,https://arxiv.org/pdf/2512.02008.pdf,DATA-BNCH
d27de6,2025,d27de6-2025.pdf,Towards the Next Generation of Symbolic Regression Benchmarks (SRBench),https://arxiv.org/pdf/2505.03977.pdf,DATA-BNCH
d405d6,2025,d405d6-2025.pdf,Understanding the RoPE Extensions of Long-Context LLMs,https://aclanthology.org/2025.coling-main.600.pdf,ML-FNDTNS
d54652,2025,d54652-2025.pdf,Vector Symbolic Algebras for the Abstraction and Reasoning Corpus,https://raw.githubusercontent.com/ijoffe/ARC-VSA-2025/main/paper/paper.pdf,COMP-REAS
d64a3b,2025,d64a3b-2025.pdf,Wavelet-based Positional Representation for Long Context,https://openreview.net/pdf?id=OhauMUNW8T,POS-ENCDR
d69127,2025,d69127-2025.pdf,Zero-Shot 4D LiDAR Panoptic Segmentation (SAL-4D),https://openaccess.thecvf.com/content/CVPR2025/papers/Zhang_Zero-Shot_4D_Lidar_Panoptic_Segmentation_CVPR_2025_paper.pdf,ML-FNDTNS
